! ------------ AirfoilInfo v1.01.x Input File 4 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
2.977000  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.962025 	alpha0            ! 0-lift angle of attack, depends on airfoil.
19.041632 	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-25.812242	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.683725  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.250642  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.284610 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.489050  	Cd0         ! 2D drag coefficient value at 0-lift.
0.002624  	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
180       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
-180.000000	 -0.000828	  0.490432	 -0.000115
-179.000000	  0.000966	  0.490409	  0.003065
-178.000000	  0.002944	  0.490478	  0.006313
-177.000000	  0.005635	  0.490340	  0.009631
-176.000000	  0.008326	  0.490225	  0.012948
-175.000000	  0.010833	  0.490225	  0.016197
-174.000000	  0.013317	  0.490708	  0.019938
-173.000000	  0.015824	  0.490800	  0.022943
-172.000000	  0.015709	  0.492456	  0.025650
-171.000000	  0.014697	  0.492594	  0.028195
-170.000000	  0.009085	  0.491237	  0.029843
-169.000000	  0.008579	  0.491122	  0.032328
-168.000000	  0.009545	  0.491329	  0.034997
-167.000000	  0.010189	  0.491720	  0.037413
-166.000000	  0.009844	  0.492410	  0.039345
-165.000000	  0.007705	  0.493606	  0.040680
-164.000000	  0.005428	  0.494894	  0.042046
-163.000000	  0.003680	  0.495883	  0.043641
-162.000000	  0.003979	  0.496458	  0.045720
-161.000000	  0.004807	  0.496987	  0.047821
-160.000000	  0.006095	  0.497470	  0.049992
-155.000000	  0.015594	  0.499264	  0.060943
-150.000000	  0.021459	  0.500575	  0.071004
-145.000000	  0.020746	  0.501932	  0.079565
-140.000000	  0.019527	  0.504425	  0.087475
-135.000000	  0.018469	  0.507947	  0.095277
-130.000000	  0.017250	  0.511473	  0.102818
-125.000000	  0.015755	  0.514897	  0.109791
-120.000000	  0.013846	  0.518117	  0.116050
-115.000000	  0.011661	  0.521036	  0.121490
-110.000000	  0.009246	  0.523566	  0.125973
-105.000000	  0.006647	  0.525633	  0.129475
-100.000000	  0.003933	  0.527175	  0.131946
-95.000000	  0.001127	  0.528147	  0.133338
-90.000000	 -0.001702	  0.528520	  0.133602
-85.000000	 -0.004531	  0.528147	  0.132707
-80.000000	 -0.007268	  0.527175	  0.130779
-75.000000	 -0.009890	  0.525633	  0.127872
-70.000000	 -0.012167	  0.523566	  0.124107
-65.000000	 -0.014306	  0.521036	  0.119521
-60.000000	 -0.016146	  0.518117	  0.114049
-55.000000	 -0.017549	  0.514897	  0.107597
-50.000000	 -0.018538	  0.511473	  0.100297
-45.000000	 -0.018883	  0.507947	  0.092401
-40.000000	 -0.019251	  0.504425	  0.084094
-35.000000	 -0.020056	  0.501014	  0.075469
-30.000000	 -0.020240	  0.497815	  0.066381
-28.000000	 -0.020309	  0.496660	  0.062531
-26.000000	 -0.020286	  0.495504	  0.058573
-24.000000	 -0.027623	  0.494906	  0.054124
-22.000000	 -0.029417	  0.494865	  0.049175
-20.000000	 -0.031211	  0.494825	  0.044035
-18.000000	 -0.029601	  0.494112	  0.039537
-16.000000	 -0.027968	  0.493399	  0.035059
-14.000000	 -0.025507	  0.492548	  0.030681
-13.500000	 -0.024702	  0.492318	  0.029596
-13.000000	 -0.023920	  0.492065	  0.028520
-12.500000	 -0.023115	  0.491835	  0.027449
-12.000000	 -0.022310	  0.491582	  0.026376
-11.500000	 -0.021528	  0.491352	  0.025297
-11.000000	 -0.020723	  0.491099	  0.024208
-10.500000	 -0.019918	  0.490846	  0.023103
-10.000000	 -0.019136	  0.490616	  0.022000
 -9.500000	 -0.018400	  0.490409	  0.020964
 -9.000000	 -0.017641	  0.490225	  0.019883
 -8.500000	 -0.016790	  0.490087	  0.018758
 -8.000000	 -0.015893	  0.489972	  0.017615
 -7.500000	 -0.014835	  0.489834	  0.016409
 -7.000000	 -0.013777	  0.489696	  0.015167
 -6.500000	 -0.012627	  0.489581	  0.013915
 -6.000000	 -0.011454	  0.489466	  0.012655
 -5.500000	 -0.010258	  0.489374	  0.011367
 -5.000000	 -0.009016	  0.489305	  0.010079
 -4.500000	 -0.007590	  0.489236	  0.008777
 -4.000000	 -0.006164	  0.489167	  0.007490
 -3.500000	 -0.004761	  0.489167	  0.006270
 -3.000000	 -0.003335	  0.489144	  0.005054
 -2.500000	 -0.001748	  0.489098	  0.003873
 -2.000000	 -0.000138	  0.489052	  0.002712
 -1.500000	  0.001679	  0.489029	  0.001549
 -1.000000	  0.003496	  0.489006	  0.000438
 -0.500000	  0.005336	  0.489029	 -0.000659
  0.000000	  0.007153	  0.489052	 -0.001763
  0.500000	  0.008947	  0.489075	 -0.002845
  1.000000	  0.010741	  0.489121	 -0.003992
  1.500000	  0.012512	  0.489121	 -0.005175
  2.000000	  0.014306	  0.489121	 -0.006438
  2.500000	  0.016054	  0.489098	 -0.007739
  3.000000	  0.017802	  0.489098	 -0.009106
  3.500000	  0.019458	  0.489098	 -0.010441
  4.000000	  0.021091	  0.489098	 -0.011714
  4.500000	  0.022563	  0.489098	 -0.012886
  5.000000	  0.024012	  0.489098	 -0.013947
  5.500000	  0.025576	  0.489098	 -0.014949
  6.000000	  0.027140	  0.489075	 -0.015921
  6.500000	  0.028704	  0.489075	 -0.016891
  7.000000	  0.030291	  0.489075	 -0.017890
  7.500000	  0.031855	  0.489098	 -0.018928
  8.000000	  0.033419	  0.489098	 -0.020082
  8.500000	  0.034937	  0.489121	 -0.021323
  9.000000	  0.036455	  0.489121	 -0.022625
  9.500000	  0.037996	  0.489121	 -0.023946
 10.000000	  0.039514	  0.489144	 -0.025174
 10.500000	  0.041055	  0.489144	 -0.026287
 11.000000	  0.042573	  0.489144	 -0.027310
 11.500000	  0.044091	  0.489144	 -0.028288
